Ticker,Company
TSM,Taiwan Semiconductor Manufacturing Company Limited
INTC,Intel Corporation
NVDA,NVIDIA Corporation
AMD,Advanced Micro Devices, Inc.
QCOM,Qualcomm Incorporated
AVGO,Broadcom Inc.
TXN,Texas Instruments Incorporated
MU,Micron Technology, Inc.
AMAT,Applied Materials, Inc.
NXPI,NXP Semiconductors N.V.
SSNLF,Samsung Electronics Co., Ltd.
ASML,ASML Holding N.V.
LRCX,Lam Research Corporation
HXSCF,SK Hynix Inc.
WDC,Western Digital Corporation
KLAC,KLA Corporation
MDTKF,MediaTek Inc.
IFNNY,Infineon Technologies AG
MCHP,Microchip Technology Incorporated